algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1739.3066666666666, 28585.209999999995, 44823.083333333336, 48146.246666666666, 49474.309999999998, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 56595.613333333335, 90453.460000000006, 97467.866666666654, 99018.026666666672, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1480.1000000000001, 4628.9000000000005, 7798.1999999999998, 10967.5, 14136.800000000001, 17306.100000000002, 20475.399999999998, 23644.700000000001, 26814.0, 29983.300000000003, 33152.599999999999, 36321.900000000001, 39491.200000000004, 42660.5, 45829.799999999996, 48999.099999999999, 52168.400000000001, 55337.700000000004, 60905.373333333329, 74468.669999999998, 83256.28333333334, 87417.343333333323, 91152.443333333344, 94760.443333333344, 98343.843333333323, 101894.44333333334, 105445.04333333333, 108995.64333333336, 112546.24333333335, 116096.84333333334, 119647.44333333334, 123198.04333333333, 126748.64333333336, 130299.24333333335, 133849.84333333335, 137400.44333333333, 140951.04333333333, 144501.64333333334, 148052.24333333335, 151602.84333333335, 155153.44333333333, 158704.04333333333, 162254.64333333334, 165805.24333333335, 169355.84333333335, 172906.44333333333, 176457.04333333333, 180007.64333333334, 183558.24333333332, 187108.84333333335, 190659.44333333336, 194210.04333333333, 197760.64333333334, 201311.24333333332, 204861.84333333335, 208412.44333333336, 211963.04333333333, 215513.64333333334, 226229.08333333334, 237809.05666666667, 243906.43000000002, 247850.01000000001, 251519.50999999998, 255135.70999999999, 258731.41, 262314.81, 265898.21000000002, 269481.61000000004, 273065.00999999995, 276648.40999999997, 280231.81, 283815.21000000002, 287398.61000000004, 290982.00999999995, 294565.40999999997, 298148.81, 301732.21000000002, 305315.61000000004, 308899.00999999995, 312482.40999999997, 316065.81, 319649.21000000002, 323232.61000000004, 326816.00999999995, 330399.40999999997, 333982.81, 337566.21000000002, 341149.61000000004, 344733.00999999995, 348316.40999999997, 351899.81000000006, 355483.20999999996, 359066.61000000004, 362650.00999999995, 366233.40999999997, 369816.81000000006, 373400.20999999996, 376983.61000000004, 380567.00999999995]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1739.3066666666666, 28585.209999999995, 44823.083333333336, 48146.246666666666, 49474.309999999998, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 56595.613333333335, 90453.460000000006, 97467.866666666654, 99018.026666666672, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
