algorithm_local_voting_numMotes_50_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 613.0866666666667, 13262.753333333334, 21107.076666666664, 22648.676666666666, 22734.776666666668, 22820.876666666667, 22906.976666666666, 22993.076666666664, 23079.176666666666, 23165.276666666668, 23251.376666666667, 23337.476666666666, 23423.576666666664, 23509.676666666666, 23595.776666666668, 23681.876666666667, 23767.976666666666, 23854.076666666664, 23940.176666666666, 24026.276666666668, 24112.376666666667, 24198.476666666666, 24284.576666666664, 24370.676666666666, 24456.776666666668, 24542.876666666667, 24628.976666666666, 24715.076666666664, 24801.176666666666, 24887.276666666668, 24973.376666666667, 25059.476666666666, 25145.576666666664, 25231.676666666666, 25317.776666666668, 25403.876666666667, 25489.976666666669, 25576.076666666664, 25662.176666666666, 25748.276666666668, 30143.493333333332, 44350.686666666668, 47805.32, 48818.019999999997, 49281.446666666663, 49400.346666666672, 49486.446666666663, 49572.546666666662, 49658.646666666667, 49744.746666666666, 49830.846666666672, 49916.946666666663, 50003.046666666662, 50089.146666666667, 50175.246666666666, 50261.346666666672, 50347.446666666663, 50433.546666666662, 50519.646666666667, 50605.746666666666, 50691.846666666672, 50777.946666666663, 50864.046666666669, 50950.146666666667, 51036.246666666666, 51122.346666666672, 51208.446666666663, 51294.546666666669, 51380.646666666667, 51466.746666666666, 51552.846666666672, 51638.946666666663, 51725.046666666669, 51811.146666666667, 51897.246666666666, 51983.346666666672, 52069.446666666663, 52155.546666666669, 52241.646666666667, 52327.746666666666, 52413.846666666672]
algorithm_otf_numMotes_50_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1430.8999999999999, 4567.4000000000005, 7720.2999999999993, 10873.199999999999, 14026.099999999999, 17179.0, 20331.899999999998, 23484.800000000003, 26637.700000000001, 29790.599999999995, 32943.5, 36096.400000000001, 39249.299999999996, 42402.200000000004, 45555.099999999999, 48708.0, 51860.899999999994, 55013.799999999996, 60426.863333333335, 73542.953333333324, 81600.056666666656, 85671.04333333332, 89244.746666666659, 92794.366666666683, 96275.266666666677, 99727.466666666674, 103179.66666666667, 106631.86666666665, 110084.06666666667, 113536.26666666668, 116988.46666666666, 120440.66666666667, 123892.86666666665, 127345.06666666667, 130797.26666666668, 134249.46666666665, 137701.66666666669, 141153.86666666667, 144606.06666666668, 148058.26666666663, 151510.46666666665, 154962.66666666669, 158414.86666666667, 161867.06666666668, 165319.26666666663, 168771.46666666665, 172223.66666666669, 175675.86666666667, 179128.06666666665, 182580.26666666663, 186032.46666666667, 189484.66666666666, 192936.86666666667, 196389.06666666665, 199841.26666666663, 203293.46666666667, 206745.66666666666, 210197.86666666667, 220495.79000000001, 231778.04333333331, 237244.93000000002, 241178.53, 244749.63, 248292.03, 251822.13, 255348.13, 258874.12999999998, 262400.13, 265926.13, 269452.13, 272978.13, 276504.13000000006, 280030.13, 283556.13, 287082.13, 290608.13, 294134.13000000006, 297660.13, 301186.13, 304712.13, 308238.13, 311764.13000000006, 315290.13, 318816.13, 322342.13, 325868.13, 329394.13000000006, 332920.13, 336446.13, 339972.13, 343498.13, 347024.13000000006, 350550.13000000006, 354076.12999999995, 357602.13000000006, 361128.13000000006, 364654.13000000006, 368180.13000000006, 371706.12999999995]
algorithm_local_voting_numMotes_50_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 613.0866666666667, 13262.753333333334, 21107.076666666664, 22648.676666666666, 22734.776666666668, 22820.876666666667, 22906.976666666666, 22993.076666666664, 23079.176666666666, 23165.276666666668, 23251.376666666667, 23337.476666666666, 23423.576666666664, 23509.676666666666, 23595.776666666668, 23681.876666666667, 23767.976666666666, 23854.076666666664, 23940.176666666666, 24026.276666666668, 24112.376666666667, 24198.476666666666, 24284.576666666664, 24370.676666666666, 24456.776666666668, 24542.876666666667, 24628.976666666666, 24715.076666666664, 24801.176666666666, 24887.276666666668, 24973.376666666667, 25059.476666666666, 25145.576666666664, 25231.676666666666, 25317.776666666668, 25403.876666666667, 25489.976666666669, 25576.076666666664, 25662.176666666666, 25748.276666666668, 30143.493333333332, 44350.686666666668, 47805.32, 48818.019999999997, 49281.446666666663, 49400.346666666672, 49486.446666666663, 49572.546666666662, 49658.646666666667, 49744.746666666666, 49830.846666666672, 49916.946666666663, 50003.046666666662, 50089.146666666667, 50175.246666666666, 50261.346666666672, 50347.446666666663, 50433.546666666662, 50519.646666666667, 50605.746666666666, 50691.846666666672, 50777.946666666663, 50864.046666666669, 50950.146666666667, 51036.246666666666, 51122.346666666672, 51208.446666666663, 51294.546666666669, 51380.646666666667, 51466.746666666666, 51552.846666666672, 51638.946666666663, 51725.046666666669, 51811.146666666667, 51897.246666666666, 51983.346666666672, 52069.446666666663, 52155.546666666669, 52241.646666666667, 52327.746666666666, 52413.846666666672]
algorithm_otf_numMotes_50_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
