algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 516.60000000000002, 1713.8000000000002, 2919.2000000000003, 4124.5999999999995, 5330.0, 6535.4000000000005, 7740.7999999999993, 8946.1999999999989, 10151.6, 11357.0, 12562.400000000001, 13767.800000000001, 14973.200000000003, 16178.599999999999, 17384.0, 18589.399999999998, 19794.799999999999, 21000.200000000001, 23855.056666666667, 37862.036666666667, 47195.723333333328, 55485.43, 63679.213333333326, 71820.213333333333, 79781.433333333334, 87723.133333333346, 95664.833333333328, 103606.53333333334, 111548.23333333335, 119489.93333333333, 127431.63333333332, 135373.33333333334, 143315.03333333335, 151256.73333333331, 159198.43333333332, 167140.13333333336, 175081.83333333334, 183023.53333333333, 190965.23333333337, 198906.93333333335, 206848.6333333333, 214790.33333333334, 222732.03333333333, 230673.73333333337, 238615.43333333335, 246557.1333333333, 254498.83333333334, 262440.53333333333, 270382.23333333334, 278323.93333333329, 286265.63333333336, 294207.33333333331, 302149.03333333333, 310090.73333333334, 318032.43333333329, 325974.13333333336, 333915.83333333331, 341857.53333333333, 358508.36333333328, 369225.22666666663, 377855.54000000004, 386238.72333333333, 394572.0633333333, 402866.36333333334, 411160.66333333333, 419454.96333333338, 427749.26333333325, 436043.5633333333, 444337.86333333334, 452632.16333333339, 460926.46333333338, 469220.76333333325, 477515.0633333333, 485809.36333333334, 494103.66333333339, 502397.96333333338, 510692.26333333325, 518986.5633333333, 527280.8633333334, 535575.16333333345, 543869.46333333338, 552163.76333333331, 560458.06333333335, 568752.36333333328, 577046.66333333333, 585340.96333333338, 593635.26333333331, 601929.56333333335, 610223.86333333328, 618518.16333333333, 626812.46333333338, 635106.76333333331, 643401.06333333335, 651695.36333333328, 659989.66333333333, 668283.96333333338, 676578.26333333331, 684872.56333333335, 693166.86333333328]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 594.5, 1799.8999999999999, 3005.2999999999997, 4210.6999999999998, 5416.1000000000004, 6621.4999999999991, 7826.9000000000005, 9032.3000000000011, 10237.700000000001, 11443.099999999999, 12648.500000000002, 13853.900000000001, 15059.300000000001, 16264.699999999999, 17470.099999999999, 18675.500000000004, 19880.899999999998, 21086.299999999999, 23648.389999999999, 35420.476666666662, 43603.73333333333, 48375.459999999999, 52852.660000000003, 57247.859999999993, 61597.959999999992, 65948.059999999998, 70298.160000000003, 74648.259999999995, 78998.360000000001, 83348.459999999992, 87698.559999999998, 92048.659999999989, 96398.760000000009, 100748.86, 105098.96000000001, 109449.06000000001, 113799.15999999999, 118149.26000000001, 122499.36000000003, 126849.46000000001, 131199.56000000003, 135549.66, 139899.76000000001, 144249.86000000002, 148599.95999999999, 152950.06000000003, 157300.16, 161650.26000000001, 166000.36000000002, 170350.45999999999, 174700.56000000003, 179050.66, 183400.76000000001, 187750.86000000002, 192100.95999999999, 196451.06000000003, 200801.16, 205151.26000000001, 216210.61000000002, 225758.16666666663, 231697.0, 236600.94999999998, 241145.37333333332, 245634.87333333332, 250124.37333333332, 254613.87333333332, 259103.37333333329, 263592.87333333335, 268082.37333333335, 272571.87333333335, 277061.37333333335, 281550.87333333335, 286040.37333333335, 290529.87333333335, 295019.37333333335, 299508.87333333335, 303998.37333333335, 308487.87333333335, 312977.37333333335, 317466.87333333335, 321956.37333333335, 326445.87333333335, 330935.37333333335, 335424.87333333335, 339914.37333333335, 344403.87333333335, 348893.37333333335, 353382.87333333335, 357872.37333333335, 362361.87333333335, 366851.37333333335, 371340.87333333335, 375830.37333333335, 380319.87333333335, 384809.37333333335, 389298.87333333335, 393788.37333333335, 398277.87333333335, 402767.37333333335]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 557.60000000000002, 1763.0, 2968.3999999999996, 4173.8000000000002, 5379.1999999999998, 6584.5999999999995, 7790.0, 8995.4000000000015, 10200.799999999999, 11406.199999999999, 12611.6, 13817.0, 15022.400000000001, 16227.799999999997, 17433.200000000001, 18638.599999999999, 19844.0, 21049.399999999998, 23657.326666666664, 33967.216666666667, 38900.659999999996, 40095.923333333332, 41509.80333333333, 42763.423333333332, 43989.323333333334, 45215.223333333335, 46441.123333333329, 47667.023333333338, 48892.92333333334, 50118.823333333334, 51344.723333333335, 52570.623333333329, 53796.523333333338, 55022.42333333334, 56248.323333333326, 57474.22333333335, 58700.123333333329, 59926.023333333338, 61151.92333333334, 62377.823333333326, 63603.72333333335, 64829.623333333329, 66055.523333333331, 67281.42333333334, 68507.323333333348, 69733.223333333328, 70959.123333333337, 72185.023333333331, 73410.92333333334, 74636.823333333348, 75862.723333333328, 77088.623333333337, 78314.523333333331, 79540.42333333334, 80766.323333333348, 81992.223333333328, 83218.123333333337, 84444.023333333331, 90077.513333333351, 99738.043333333335, 102134.56333333334, 103262.83333333333, 104569.41666666667, 105864.67999999999, 107121.42, 108345.82333333332, 109578.94333333334, 110792.54333333333, 112006.14333333333, 113219.74333333333, 114433.34333333334, 115646.94333333334, 116860.54333333333, 118074.14333333333, 119287.74333333333, 120501.34333333334, 121714.94333333334, 122928.54333333333, 124142.14333333333, 125355.74333333333, 126569.34333333334, 127782.94333333334, 128996.54333333333, 130210.14333333331, 131423.74333333332, 132637.34333333335, 133850.94333333333, 135064.54333333333, 136278.14333333331, 137491.74333333332, 138705.34333333335, 139918.94333333333, 141132.54333333333, 142346.14333333331, 143559.74333333332, 144773.34333333335, 145986.94333333333, 147200.54333333333, 148414.14333333331]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
