algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 117.66666666666667, 131.66666666666666, 121.0, 114.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 112.33333333333333, 198.83333333333334, 248.5, 237.33333333333334, 228.33333333333334, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 109.83333333333333, 134.5, 119.66666666666667, 114.16666666666667, 113.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 112.66666666666667, 185.0, 247.0, 245.5, 228.33333333333334, 223.5, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334, 221.33333333333334]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.833333333333332, 109.83333333333333, 118.0, 105.16666666666667, 96.833333333333329, 93.0, 92.333333333333329, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 157.66666666666666, 212.5, 200.83333333333334, 191.83333333333334, 186.66666666666666, 185.5, 184.5, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334, 184.33333333333334]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
