algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1484.1999999999998, 4637.1000000000004, 7798.1999999999998, 10959.300000000001, 14120.400000000001, 17281.5, 20442.599999999999, 23603.700000000001, 26764.800000000003, 29925.900000000005, 33087.0, 36248.099999999999, 39409.200000000004, 42570.299999999996, 45731.399999999994, 48892.5, 52053.599999999999, 55214.700000000004, 60680.453333333331, 75998.69666666667, 85610.136666666673, 92070.756666666668, 98327.356666666674, 104374.85666666664, 110389.55666666666, 116404.25666666667, 122418.95666666667, 128433.65666666666, 134448.35666666669, 140463.05666666667, 146477.75666666665, 152492.45666666667, 158507.15666666668, 164521.85666666669, 170536.55666666667, 176551.25666666662, 182565.95666666667, 188580.65666666671, 194595.35666666669, 200610.05666666667, 206624.75666666662, 212639.45666666667, 218654.15666666671, 224668.85666666666, 230683.55666666667, 236698.25666666662, 242712.95666666667, 248727.65666666671, 254742.35666666666, 260757.05666666667, 266771.75666666665, 272786.45666666667, 278801.15666666668, 284815.85666666663, 290830.55666666664, 296845.25666666665, 302859.95666666667, 308874.65666666668, 324317.21999999997, 337479.52333333332, 345200.23000000004, 352190.72999999998, 359070.53000000003, 365921.63000000006, 372772.72999999998, 379623.83000000002, 386474.92999999999, 393326.03000000003, 400177.13000000006, 407028.22999999998, 413879.33000000002, 420730.42999999999, 427581.53000000003, 434432.63000000006, 441283.73000000004, 448134.8299999999, 454985.92999999999, 461837.03000000003, 468688.13000000006, 475539.23000000004, 482390.3299999999, 489241.42999999999, 496092.53000000003, 502943.63000000006, 509794.73000000004, 516645.8299999999, 523496.92999999993, 530348.03000000003, 537199.13, 544050.2300000001, 550901.32999999996, 557752.42999999993, 564603.53000000003, 571454.63, 578305.7300000001, 585156.82999999996, 592007.92999999993, 598859.03000000003, 605710.13]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1459.6000000000001, 4645.2999999999993, 7831.0, 11016.699999999999, 14202.399999999996, 17388.100000000002, 20573.800000000003, 23759.5, 26945.200000000001, 30130.899999999998, 33316.599999999999, 36502.300000000003, 39688.0, 42873.699999999997, 46059.400000000001, 49245.099999999999, 52430.80000000001, 55616.5, 61185.743333333325, 74680.530000000013, 84134.453333333338, 89363.653333333321, 93898.253333333341, 98379.55333333333, 102836.25333333334, 107292.95333333335, 111749.65333333332, 116206.35333333333, 120663.05333333333, 125119.75333333334, 129576.45333333335, 134033.15333333332, 138489.8533333333, 142946.55333333332, 147403.25333333333, 151859.95333333334, 156316.65333333332, 160773.3533333333, 165230.05333333332, 169686.75333333333, 174143.45333333334, 178600.15333333332, 183056.8533333333, 187513.55333333334, 191970.25333333333, 196426.95333333334, 200883.65333333332, 205340.3533333333, 209797.05333333334, 214253.75333333333, 218710.45333333334, 223167.15333333332, 227623.85333333336, 232080.55333333332, 236537.25333333333, 240993.95333333334, 245450.65333333332, 249907.35333333336, 262116.31666666668, 274616.78666666668, 281616.36666666664, 286778.44666666671, 291702.54666666669, 296626.64666666667, 301550.74666666664, 306474.84666666668, 311398.94666666666, 316323.04666666669, 321247.14666666667, 326171.24666666664, 331095.34666666668, 336019.44666666666, 340943.54666666669, 345867.64666666667, 350791.74666666664, 355715.84666666668, 360639.9466666666, 365564.04666666669, 370488.14666666667, 375412.24666666664, 380336.34666666668, 385260.4466666666, 390184.54666666669, 395108.64666666667, 400032.74666666664, 404956.84666666668, 409880.9466666666, 414805.04666666669, 419729.14666666667, 424653.24666666664, 429577.34666666668, 434501.4466666666, 439425.54666666669, 444349.64666666667, 449273.74666666664, 454197.84666666668, 459121.9466666666, 464046.04666666669, 468970.14666666667]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1480.1000000000001, 4628.9000000000005, 7798.1999999999998, 10967.5, 14136.800000000001, 17306.100000000002, 20475.399999999998, 23644.700000000001, 26814.0, 29983.300000000003, 33152.599999999999, 36321.900000000001, 39491.200000000004, 42660.5, 45829.799999999996, 48999.099999999999, 52168.400000000001, 55337.700000000004, 60905.373333333329, 74468.669999999998, 83256.28333333334, 87417.343333333323, 91152.443333333344, 94760.443333333344, 98343.843333333323, 101894.44333333334, 105445.04333333333, 108995.64333333336, 112546.24333333335, 116096.84333333334, 119647.44333333334, 123198.04333333333, 126748.64333333336, 130299.24333333335, 133849.84333333335, 137400.44333333333, 140951.04333333333, 144501.64333333334, 148052.24333333335, 151602.84333333335, 155153.44333333333, 158704.04333333333, 162254.64333333334, 165805.24333333335, 169355.84333333335, 172906.44333333333, 176457.04333333333, 180007.64333333334, 183558.24333333332, 187108.84333333335, 190659.44333333336, 194210.04333333333, 197760.64333333334, 201311.24333333332, 204861.84333333335, 208412.44333333336, 211963.04333333333, 215513.64333333334, 226229.08333333334, 237809.05666666667, 243906.43000000002, 247850.01000000001, 251519.50999999998, 255135.70999999999, 258731.41, 262314.81, 265898.21000000002, 269481.61000000004, 273065.00999999995, 276648.40999999997, 280231.81, 283815.21000000002, 287398.61000000004, 290982.00999999995, 294565.40999999997, 298148.81, 301732.21000000002, 305315.61000000004, 308899.00999999995, 312482.40999999997, 316065.81, 319649.21000000002, 323232.61000000004, 326816.00999999995, 330399.40999999997, 333982.81, 337566.21000000002, 341149.61000000004, 344733.00999999995, 348316.40999999997, 351899.81000000006, 355483.20999999996, 359066.61000000004, 362650.00999999995, 366233.40999999997, 369816.81000000006, 373400.20999999996, 376983.61000000004, 380567.00999999995]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
