algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1521.1000000000001, 4694.4999999999991, 7880.1999999999998, 11065.9, 14251.6, 17437.299999999999, 20623.000000000004, 23808.700000000001, 26994.399999999998, 30180.100000000002, 33365.799999999996, 36551.5, 39737.200000000004, 42922.900000000001, 46108.599999999999, 49294.299999999996, 52480.0, 55665.700000000004, 61277.493333333339, 76645.560000000012, 85289.330000000002, 91536.41333333333, 97456.813333333339, 103299.31333333331, 109117.21333333333, 114943.31333333334, 120769.41333333333, 126595.51333333332, 132421.61333333331, 138247.71333333335, 144073.81333333335, 149899.91333333333, 155726.01333333334, 161552.11333333331, 167378.21333333335, 173204.31333333335, 179030.41333333333, 184856.51333333334, 190682.61333333331, 196508.71333333335, 202334.81333333335, 208160.9133333333, 213987.01333333334, 219813.11333333331, 225639.21333333335, 231465.31333333332, 237291.4133333333, 243117.51333333334, 248943.61333333331, 254769.71333333335, 260595.81333333332, 266421.91333333327, 272248.01333333337, 278074.11333333334, 283900.21333333332, 289726.3133333333, 295552.41333333327, 301378.51333333337, 316232.08333333331, 328213.77999999997, 335267.50333333336, 341704.50333333336, 348075.90333333338, 354410.40333333332, 360724.40333333332, 367038.40333333332, 373352.40333333332, 379666.40333333332, 385980.40333333332, 392294.40333333332, 398608.40333333332, 404922.40333333332, 411236.40333333332, 417550.40333333332, 423864.40333333332, 430178.40333333332, 436492.40333333332, 442806.40333333332, 449120.40333333332, 455434.40333333332, 461748.40333333332, 468062.40333333332, 474376.40333333332, 480690.40333333332, 487004.40333333332, 493318.40333333332, 499632.40333333332, 505946.40333333332, 512260.40333333332, 518574.40333333332, 524888.40333333332, 531202.40333333332, 537516.40333333332, 543830.40333333332, 550144.40333333332, 556458.40333333332, 562772.40333333332, 569086.40333333332, 575400.40333333332]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1410.3999999999999, 4608.4000000000005, 7810.5000000000009, 11012.599999999999, 14214.699999999999, 17416.799999999999, 20618.899999999998, 23821.0, 27023.100000000002, 30225.200000000001, 33427.299999999996, 36629.400000000001, 39831.499999999993, 43033.600000000006, 46235.700000000004, 49437.799999999996, 52639.899999999994, 55842.0, 61348.236666666664, 75433.110000000001, 84249.513333333321, 89308.113333333342, 93961.613333333342, 98574.113333333327, 103141.51333333335, 107708.91333333333, 112276.31333333335, 116843.71333333333, 121411.11333333334, 125978.51333333335, 130545.91333333334, 135113.31333333335, 139680.71333333335, 144248.11333333334, 148815.51333333334, 153382.91333333336, 157950.31333333335, 162517.71333333335, 167085.11333333334, 171652.51333333334, 176219.91333333333, 180787.31333333335, 185354.71333333335, 189922.11333333331, 194489.51333333334, 199056.91333333333, 203624.31333333335, 208191.71333333335, 212759.11333333331, 217326.51333333334, 221893.91333333333, 226461.31333333332, 231028.71333333335, 235596.11333333331, 240163.51333333334, 244730.91333333333, 249298.31333333332, 253865.71333333335, 266222.25666666665, 277587.65333333332, 283810.28333333333, 288872.98333333334, 293723.28333333338, 298557.18333333335, 303382.88333333336, 308208.58333333331, 313034.28333333338, 317859.9833333334, 322685.68333333335, 327511.38333333336, 332337.08333333331, 337162.78333333338, 341988.4833333334, 346814.18333333335, 351639.8833333333, 356465.58333333331, 361291.28333333338, 366116.9833333334, 370942.68333333335, 375768.3833333333, 380594.08333333331, 385419.78333333338, 390245.4833333334, 395071.18333333335, 399896.8833333333, 404722.58333333331, 409548.28333333338, 414373.9833333334, 419199.68333333335, 424025.3833333333, 428851.08333333331, 433676.78333333338, 438502.4833333334, 443328.18333333335, 448153.8833333333, 452979.58333333331, 457805.28333333338, 462630.9833333334, 467456.68333333335]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 1607.2, 4780.5999999999995, 7970.3999999999987, 11160.200000000003, 14350.0, 17539.799999999999, 20729.600000000002, 23919.400000000005, 27109.199999999997, 30299.0, 33488.800000000003, 36678.599999999999, 39868.399999999994, 43058.199999999997, 46248.0, 49437.799999999996, 52627.600000000006, 55817.399999999994, 61627.513333333329, 74759.800000000003, 84021.490000000005, 88177.289999999994, 91842.690000000002, 95442.489999999991, 98980.789999999994, 102527.28999999999, 106073.78999999999, 109620.28999999999, 113166.78999999999, 116713.28999999999, 120259.78999999999, 123806.28999999999, 127352.78999999999, 130899.28999999999, 134445.79000000001, 137992.29000000001, 141538.79000000001, 145085.29000000001, 148631.79000000001, 152178.29000000001, 155724.79000000001, 159271.29000000001, 162817.79000000001, 166364.29000000001, 169910.79000000001, 173457.29000000001, 177003.79000000001, 180550.29000000001, 184096.79000000004, 187643.29000000001, 191189.79000000001, 194736.29000000001, 198282.79000000001, 201829.29000000004, 205375.79000000001, 208922.29000000001, 212468.79000000001, 216015.29000000001, 226232.10666666666, 237936.71333333335, 243933.42000000001, 247949.30333333332, 251627.00333333333, 255271.90333333332, 258908.60333333336, 262549.40333333338, 266190.20333333331, 269831.00333333336, 273471.80333333334, 277112.60333333333, 280753.40333333338, 284394.20333333331, 288035.00333333336, 291675.80333333334, 295316.60333333333, 298957.40333333338, 302598.20333333331, 306239.00333333336, 309879.80333333334, 313520.60333333333, 317161.40333333338, 320802.20333333331, 324443.00333333336, 328083.80333333334, 331724.60333333333, 335365.40333333338, 339006.20333333331, 342647.00333333336, 346287.80333333334, 349928.60333333333, 353569.40333333332, 357210.20333333337, 360851.00333333336, 364491.80333333329, 368132.60333333333, 371773.40333333332, 375414.20333333337, 379055.00333333336, 382695.80333333329]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
