algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.833333333333334, 93.666666666666671, 112.5, 117.66666666666667, 117.33333333333333, 117.83333333333333, 119.16666666666667, 120.16666666666667, 120.5, 120.83333333333333, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 121.0, 210.16666666666666, 238.66666666666666, 243.83333333333334, 238.33333333333334, 239.33333333333334, 240.0, 240.5, 240.83333333333334, 241.16666666666666, 241.5, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666, 241.66666666666666]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.333333333333334, 86.0, 93.833333333333329, 87.0, 83.833333333333329, 80.666666666666671, 79.833333333333329, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 145.5, 178.0, 170.33333333333334, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5, 166.5]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
numTx [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 68.166666666666671, 27.166666666666668, 11.5, 12.166666666666666, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 52.833333333333336, 71.666666666666671, 15.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666, 12.666666666666666]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
