algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 533.0, 1738.3999999999999, 2943.8000000000006, 4149.1999999999998, 5354.6000000000004, 6560.0, 7765.4000000000005, 8970.7999999999993, 10176.199999999999, 11381.6, 12587.0, 13792.400000000001, 14997.799999999997, 16203.199999999999, 17408.599999999999, 18614.0, 19819.400000000001, 21024.799999999999, 23851.810000000001, 38186.526666666665, 49123.220000000001, 58373.523333333338, 67122.189999999988, 75585.900000000009, 83867.743333333332, 92105.46666666666, 100254.30666666666, 108403.14666666667, 116532.46666666667, 124642.26666666666, 132752.06666666665, 140861.86666666667, 148971.66666666666, 157081.46666666667, 165191.26666666666, 173301.06666666665, 181410.86666666667, 189520.66666666666, 197630.46666666667, 205740.26666666669, 213850.06666666665, 221959.86666666667, 230069.66666666666, 238179.46666666667, 246289.26666666669, 254399.06666666665, 262508.8666666667, 270618.66666666663, 278728.46666666667, 286838.26666666666, 294948.06666666665, 303057.8666666667, 311167.66666666669, 319277.46666666667, 327387.26666666666, 335497.06666666665, 343606.8666666667, 351716.66666666669, 369079.54999999999, 380627.89666666667, 389749.95000000001, 398324.51666666666, 406776.93666666659, 415190.31666666671, 423584.1766666667, 431949.79999999999, 440324.13999999996, 448698.47999999998, 457053.29999999999, 465388.60000000003, 473723.89999999997, 482059.20000000001, 490394.5, 498729.79999999999, 507065.10000000003, 515400.39999999997, 523735.70000000001, 532071.0, 540406.29999999993, 548741.59999999998, 557076.90000000002, 565412.20000000007, 573747.5, 582082.79999999993, 590418.09999999998, 598753.40000000002, 607088.70000000007, 615424.0, 623759.29999999993, 632094.59999999998, 640429.90000000002, 648765.20000000007, 657100.5, 665435.79999999993, 673771.09999999998, 682106.40000000002, 690441.70000000007, 698777.0, 707112.29999999993]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 578.10000000000002, 1775.3, 2980.7000000000003, 4186.0999999999995, 5391.5000000000009, 6596.9000000000005, 7802.3000000000002, 9007.7000000000007, 10213.099999999999, 11418.5, 12623.900000000001, 13829.300000000001, 15034.699999999999, 16240.1, 17445.499999999996, 18650.899999999998, 19856.299999999999, 21061.699999999997, 23554.426666666666, 35510.900000000001, 43111.859999999993, 47677.943333333329, 52155.78666666666, 56471.589999999997, 60746.393333333333, 65017.613333333335, 69269.313333333339, 73521.013333333336, 77772.713333333333, 82024.413333333316, 86276.113333333327, 90527.813333333339, 94779.513333333321, 99031.213333333333, 103282.91333333333, 107534.61333333333, 111786.31333333334, 116038.01333333335, 120289.71333333333, 124541.41333333333, 128793.11333333333, 133044.81333333332, 137296.51333333334, 141548.21333333335, 145799.91333333333, 150051.61333333331, 154303.31333333332, 158555.01333333334, 162806.71333333335, 167058.41333333333, 171310.11333333331, 175561.81333333332, 179813.51333333334, 184065.21333333335, 188316.91333333333, 192568.61333333337, 196820.31333333332, 201072.01333333334, 212349.45666666667, 221767.47999999998, 227251.17999999996, 231877.78333333333, 236359.08333333334, 240840.38333333333, 245321.68333333335, 249802.98333333337, 254284.28333333333, 258765.58333333334, 263246.8833333333, 267728.18333333329, 272209.48333333334, 276690.78333333338, 281172.08333333331, 285653.3833333333, 290134.68333333329, 294615.98333333334, 299097.28333333338, 303578.58333333331, 308059.8833333333, 312541.18333333329, 317022.48333333334, 321503.78333333338, 325985.08333333331, 330466.3833333333, 334947.68333333329, 339428.98333333334, 343910.28333333338, 348391.58333333331, 352872.8833333333, 357354.18333333329, 361835.4833333334, 366316.78333333338, 370798.08333333331, 375279.3833333333, 379760.68333333329, 384241.9833333334, 388723.28333333338, 393204.58333333331, 397685.8833333333]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 651.89999999999998, 1853.2, 3058.6000000000004, 4264.0, 5469.4000000000005, 6674.8000000000002, 7880.1999999999998, 9085.6000000000004, 10291.0, 11496.400000000001, 12701.800000000001, 13907.199999999999, 15112.6, 16317.999999999998, 17523.399999999998, 18728.799999999999, 19934.200000000001, 21139.599999999999, 23811.716666666664, 34017.580000000002, 39301.0, 40570.706666666672, 41920.376666666663, 43190.39666666666, 44428.596666666657, 45666.796666666662, 46904.996666666666, 48143.196666666663, 49381.396666666667, 50619.596666666657, 51857.796666666662, 53095.996666666666, 54334.196666666678, 55572.396666666667, 56810.596666666657, 58048.796666666669, 59286.996666666666, 60525.196666666678, 61763.396666666667, 63001.596666666657, 64239.796666666669, 65477.996666666666, 66716.19666666667, 67954.396666666667, 69192.596666666665, 70430.796666666676, 71668.996666666673, 72907.19666666667, 74145.396666666667, 75383.596666666665, 76621.796666666676, 77859.996666666673, 79098.19666666667, 80336.396666666667, 81574.596666666665, 82812.796666666676, 84050.996666666673, 85289.19666666667, 91426.683333333334, 101016.50333333334, 103245.20666666667, 104538.68999999999, 105862.19, 107092.19, 108322.19, 109552.19, 110782.19, 112012.19, 113242.19, 114472.19, 115702.19, 116932.19, 118162.19, 119392.19, 120622.19, 121852.19, 123082.19, 124312.19, 125542.19, 126772.19, 128002.19, 129232.19, 130462.19, 131692.19, 132922.18999999997, 134152.19000000003, 135382.19, 136612.18999999997, 137842.19, 139072.18999999997, 140302.19000000003, 141532.19, 142762.18999999997, 143992.19, 145222.18999999997, 146452.19000000003, 147682.19, 148912.18999999997, 150142.19]
algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
